dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079224203
Min2DVol: 34.704 [m2]
Stack 0 with items: ['0090017100_28022023009259', '0090017100_28022023009259']
Stack 1 with items: ['0090017100_28022023006625', '0090017100_28022023005649']
Stack 2 with items: ['0090017100_28022023005649', '0090017100_28022023003814']
Stack 3 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 4 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 5 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 6 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 7 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 8 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 9 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 10 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 11 with items: ['0090017100_28022023001339', '0090017100_28022023001339']
Stack 12 with items: ['0090017100_28022023001339', '0090017100_28022023001339']
Stack 13 with items: ['0090017100_28022023000105', '0090017100_28022023000105']
Stack 14 with items: ['0090017100_28022023000105', '0090017100_28022023000105']
Stack 15 with items: ['0090017100_28022023000105', '0090017100_28022023000105']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023000105', '0090017100_28022023000105']
Stack 15 missing: ['0090017100_28022023000105', '0090017100_28022023000105']
