dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178442507
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_14062023037766', '0090016800_14062023037766', '0090016800_14062023037766']
Stack 1 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 2 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 3 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 4 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 5 with items: ['0090016800_14062023027678', '0090016800_14062023013261', '0090016800_14062023027678']
Stack 6 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 7 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 8 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 9 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 10 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 11 with items: ['0090016800_14062023013886', '0090016800_14062023013886', '0090016800_14062023013886']
Stacks not packed:
Stack 9 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
