dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P200421705
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023043539', '0090017000_14062023043539', '0090017000_14062023043539']
Stack 1 with items: ['0090017000_14062023014026', '0090017000_14062023014026', '0090017000_14062023014026']
Stack 2 with items: ['0090017000_14062023014026', '0090017000_14062023014026', '0090017000_14062023014026']
Stack 3 with items: ['0090017000_14062023014026', '0090017000_14062023014026', '0090017000_14062023014026']
Stack 4 with items: ['0090017000_14062023043544', '0090017000_14062023041738']
Stack 5 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 6 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 7 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 8 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 9 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 10 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 11 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 12 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 13 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 14 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 15 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Heuristic packed all stacks
