dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P319335001
Min2DVol: 26.671120000000013 [m2]
Stack 0 with items: ['0090016900_26102022009292', '0090016900_26102022009292', '0090016900_26102022009292']
Stack 1 with items: ['0090016900_26102022009292', '0090016900_26102022009292', '0090016900_26102022009292']
Stack 2 with items: ['0090016900_26102022003106', '0090016900_26102022003106', '0090016900_26102022003106']
Stack 3 with items: ['0090016900_26102022003106', '0090016900_26102022003106', '0090016900_26102022003106']
Stack 4 with items: ['0090016900_26102022009866', '0090016900_26102022009866']
Stack 5 with items: ['0090016900_26102022009866', '0090016900_26102022009866']
Stack 6 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 7 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 8 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 9 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 10 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 11 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 12 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 13 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 14 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 15 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 16 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 17 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Stack 18 with items: ['0090016900_26102022011258', '0090016900_26102022011258']
Heuristic packed all stacks
