dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 1 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 2 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 3 with items: ['0090016900_08062023044131', '0090016900_08062023031317']
Stack 4 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 5 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 6 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 7 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 8 with items: ['0090016900_08062023023275', '0090016900_08062023020629']
Stack 9 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 10 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 11 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 12 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 13 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 14 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 15 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 16 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 17 with items: ['0090016900_08062023020629', '0090016900_08062023014610']
Stack 18 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 19 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 20 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 21 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 22 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 23 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 24 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 25 with items: ['0090016900_08062023014610', '0090016900_08062023012441']
Stack 26 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 27 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 1 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 2 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 8 missing: ['0090016900_08062023023275', '0090016900_08062023020629']
Stack 9 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 10 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 11 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 12 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 13 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 14 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 15 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 16 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 17 missing: ['0090016900_08062023020629', '0090016900_08062023014610']
Stack 25 missing: ['0090016900_08062023014610', '0090016900_08062023012441']
Stack 26 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 27 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
