dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023031659', '0090016900_27022023031659']
Stack 1 with items: ['0090016900_27022023031659', '0090016900_27022023031659']
Stack 2 with items: ['0090016900_27022023026677', '0090016900_27022023026677']
Stack 3 with items: ['0090016900_27022023026677', '0090016900_27022023026677']
Stack 4 with items: ['0090016900_27022023008313', '0090016900_27022023008313']
Stack 5 with items: ['0090016900_27022023008313', '0090016900_27022023008313']
Stack 6 with items: ['0090016900_27022023008313', '0090016900_27022023008313']
Stack 7 with items: ['0090016900_27022023002524', '0090016900_27022023002524']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023008313', '0090016900_27022023008313']
Stack 7 missing: ['0090016900_27022023002524', '0090016900_27022023002524']
