dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P224421705
Min2DVol: 30.978059999999996 [m2]
Stack 0 with items: ['0090017000_14062023006143']
Stack 1 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 2 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 3 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 4 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 5 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 6 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 7 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 8 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 9 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 10 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 11 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 12 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 13 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 14 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 15 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 16 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Heuristic packed all stacks
