dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P171708201
Min2DVol: 30.87 [m2]
Stack 0 with items: ['0090018000_08062023013469', '0090018000_08062023013469']
Stack 1 with items: ['0090018000_08062023013469', '0090018000_08062023013469']
Stack 2 with items: ['0090018000_08062023012966', '0090018000_08062023012966']
Stack 3 with items: ['0090018000_08062023012966', '0090018000_08062023012966']
Stack 4 with items: ['0090018000_08062023012966', '0090018000_08062023012966']
Stack 5 with items: ['0090018000_08062023012966', '0090018000_08062023012966']
Stack 6 with items: ['0090018000_08062023012966', '0090018000_08062023012966']
Stack 7 with items: ['0090018000_08062023012966', '0090018000_08062023009216']
Stack 8 with items: ['0090018000_08062023009216', '0090018000_08062023009216']
Stack 9 with items: ['0090018000_08062023009216', '0090018000_08062023009216']
Stack 10 with items: ['0090018000_08062023009216', '0090018000_08062023009216']
Stack 11 with items: ['0090018000_08062023009216', '0090018000_08062023008033']
Stack 12 with items: ['0090018000_08062023008033', '0090018000_08062023008033']
Stack 13 with items: ['0090018000_08062023008033', '0090018000_08062023008033']
Stack 14 with items: ['0090018000_08062023007864', '0090018000_08062023007864']
Stack 15 with items: ['0090018000_08062023007864', '0090018000_08062023007864']
Stack 16 with items: ['0090018000_08062023007864', '0090018000_08062023007864']
Stack 17 with items: ['0090018000_08062023007864', '0090018000_08062023007864']
Heuristic packed all stacks
