dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P347033101
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016200_26102022015336', '0090016200_26102022015336', '0090016200_26102022015336']
Stack 1 with items: ['0090016200_26102022017435', '0090016200_26102022017435', '0090016200_26102022017435']
Stack 2 with items: ['0090016200_26102022020938', '0090016200_26102022017435', '0090016200_26102022020938']
Stack 3 with items: ['0090016200_26102022015336', '0090016200_26102022015336', '0090016200_26102022015336']
Stack 4 with items: ['0090016200_26102022000387', '0090016200_26102022000387', '0090016200_26102022000387']
Stack 5 with items: ['0090016200_26102022012174', '0090016200_26102022017435']
Stack 6 with items: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 7 with items: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 8 with items: ['0090016200_26102022019251', '0090016200_26102022016184', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 9 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 10 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 11 with items: ['0090016200_26102022016184', '0090016200_26102022014797', '0090016200_26102022014797', '0090016200_26102022014797']
Stack 12 with items: ['0090016200_26102022014797', '0090016200_26102022012866', '0090016200_26102022014797', '0090016200_26102022014797']
Stack 13 with items: ['0090016200_26102022012866', '0090016200_26102022009886', '0090016200_26102022009886', '0090016200_26102022012866']
Stack 14 with items: ['0090016200_26102022009886', '0090016200_26102022009886', '0090016200_26102022009886', '0090016200_26102022009886']
Stack 15 with items: ['0090016200_26102022009886', '0090016200_26102022009886', '0090016200_26102022009886', '0090016200_26102022009886']
Stack 16 with items: ['0090016200_26102022009886', '0090016200_26102022009886', '0090016200_26102022009886', '0090016200_26102022009886']
Stack 17 with items: ['0090016200_26102022009886', '0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022009886']
Stack 18 with items: ['0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723']
Stack 19 with items: ['0090016200_26102022003888', '0090016200_26102022003888', '0090016200_26102022003888', '0090016200_26102022003888']
Stack 20 with items: ['0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 21 with items: ['0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 22 with items: ['0090016200_26102022003459', '0090016200_26102022001475', '0090016200_26102022001475', '0090016200_26102022001475']
Stacks not packed:
Stack 18 missing: ['0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723']
