dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191335603
Min2DVol: 33.04800000000001 [m2]
Stack 0 with items: ['0090019100_08062023000017', '0090019100_08062023000017', '0090019100_08062023000017']
Stack 1 with items: ['0090019100_08062023000017', '0090019100_08062023000017', '0090019100_08062023000017']
Stack 2 with items: ['0090019100_08062023000017', '0090019100_08062023000017', '0090019100_08062023000017']
Stack 3 with items: ['0090019100_08062023000017', '0090019100_08062023000017', '0090019100_08062023000017']
Stack 4 with items: ['0090019100_08062023008788', '0090019100_08062023008788', '0090019100_08062023008788']
Stack 5 with items: ['0090019100_08062023008836', '0090019100_08062023008836', '0090019100_08062023008836']
Stack 6 with items: ['0090019100_08062023001317', '0090019100_08062023001317', '0090019100_08062023001317']
Stack 7 with items: ['0090019100_08062023007378', '0090019100_08062023007378', '0090019100_08062023007378']
Stack 8 with items: ['0090019100_08062023006385', '0090019100_08062023006385', '0090019100_08062023006385', '0090019100_08062023006385']
Stack 9 with items: ['0090019100_08062023004982', '0090019100_08062023004982', '0090019100_08062023004982']
Stack 10 with items: ['0090019100_08062023003704', '0090019100_08062023003704', '0090019100_08062023003704']
Stack 11 with items: ['0090019100_08062023003704', '0090019100_08062023003704', '0090019100_08062023003704']
Stack 12 with items: ['0090019100_08062023003704', '0090019100_08062023003704', '0090019100_08062023003704']
Stack 13 with items: ['0090019100_08062023003704', '0090019100_08062023002640', '0090019100_08062023002640']
Stack 14 with items: ['0090019100_08062023002640', '0090019100_08062023002640', '0090019100_08062023002640']
Stack 15 with items: ['0090019100_08062023002640', '0090019100_08062023002640', '0090019100_08062023002640']
Stack 16 with items: ['0090019100_08062023002640', '0090019100_08062023002640', '0090019100_08062023002640']
Stack 17 with items: ['0090019100_08062023002640', '0090019100_08062023002640', '0090019100_08062023002640']
Stack 18 with items: ['0090019100_08062023002640', '0090019100_08062023002640', '0090019100_08062023002640']
Stacks not packed:
Stack 4 missing: ['0090019100_08062023008788', '0090019100_08062023008788', '0090019100_08062023008788']
