dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P198734601
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_14062023012067', '0090018000_14062023012067']
Stack 1 with items: ['0090018000_14062023012067', '0090018000_14062023012067']
Stack 2 with items: ['0090018000_14062023008691', '0090018000_14062023007552']
Stack 3 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 4 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 5 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 6 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 7 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 8 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 9 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 10 with items: ['0090018000_14062023007552', '0090018000_14062023005395']
Stack 11 with items: ['0090018000_14062023005395', '0090018000_14062023005344']
Heuristic packed all stacks
