dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023016391', '0090016900_14062023010181']
Stack 1 with items: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 2 with items: ['0090016900_14062023010181', '0090016900_14062023009561']
Stack 3 with items: ['0090016900_14062023009561', '0090016900_14062023009561']
Stack 4 with items: ['0090016900_14062023009561', '0090016900_14062023003129']
Stack 5 with items: ['0090016900_14062023003129', '0090016900_14062023003129']
Stack 6 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 7 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023016391', '0090016900_14062023010181']
Stack 7 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
