dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093278201
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_27022023029473', '0090017000_27022023029473', '0090017000_27022023029473']
Stack 1 with items: ['0090017000_27022023029473', '0090017000_27022023029473', '0090017000_27022023029473']
Stack 2 with items: ['0090017000_27022023029473', '0090017000_27022023029473', '0090017000_27022023029473']
Stack 3 with items: ['0090017000_27022023029473', '0090017000_27022023029473', '0090017000_27022023029473']
Stack 4 with items: ['0090017000_27022023029473', '0090017000_27022023028811', '0090017000_27022023029473']
Stack 5 with items: ['0090017000_27022023026308', '0090017000_27022023025199', '0090017000_27022023026308']
Stack 6 with items: ['0090017000_27022023025199', '0090017000_27022023025199', '0090017000_27022023025199']
Stack 7 with items: ['0090017000_27022023025199', '0090017000_27022023025199', '0090017000_27022023025199']
Stack 8 with items: ['0090017000_27022023023909', '0090017000_27022023023909', '0090017000_27022023023909']
Stack 9 with items: ['0090017000_27022023021572', '0090017000_27022023021572', '0090017000_27022023021572']
Stack 10 with items: ['0090017000_27022023021572', '0090017000_27022023021572', '0090017000_27022023021572']
Stack 11 with items: ['0090017000_27022023021572', '0090017000_27022023014698', '0090017000_27022023011529']
Stack 12 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 13 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 14 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 15 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 16 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 17 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 18 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 19 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 20 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 21 with items: ['0090017000_27022023011529', '0090017000_27022023011529', '0090017000_27022023011529']
Stack 22 with items: ['0090017000_27022023011529', '0090017000_27022023009867', '0090017000_27022023009867']
Stack 23 with items: ['0090017000_27022023009867', '0090017000_27022023001025', '0090017000_27022023001025']
Heuristic packed all stacks
