dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193421803
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 1 with items: ['0090017000_14062023042115', '0090017000_14062023038255', '0090017000_14062023042115']
Stack 2 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 3 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 4 with items: ['0090017000_14062023037369', '0090017000_14062023031047', '0090017000_14062023037369']
Stack 5 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 6 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 7 with items: ['0090017000_14062023031047', '0090017000_14062023016566', '0090017000_14062023003330']
Stack 8 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 9 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 10 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 11 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 12 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 13 with items: ['0090017000_14062023003330', '0090017000_14062023002875', '0090017000_14062023002875']
Heuristic packed all stacks
