dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194278601
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0090017000_14062023039884', '0090017000_14062023039884', '0090017000_14062023039884']
Stack 1 with items: ['0090017000_14062023039884', '0090017000_14062023035657', '0090017000_14062023039884']
Stack 2 with items: ['0090017000_14062023033693', '0090017000_14062023026325', '0090017000_14062023033693']
Stack 3 with items: ['0090017000_14062023024163', '0090017000_14062023015593', '0090017000_14062023024163']
Stack 4 with items: ['0090017000_14062023015593', '0090017000_14062023013618', '0090017000_14062023013618']
Stack 5 with items: ['0090017000_14062023013618', '0090017000_14062023013618', '0090017000_14062023013618']
Stack 6 with items: ['0090017000_14062023013618', '0090017000_14062023008539', '0090017000_14062023013618']
Stack 7 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 8 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 9 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023039884', '0090017000_14062023039884', '0090017000_14062023039884']
Stack 5 missing: ['0090017000_14062023013618', '0090017000_14062023013618', '0090017000_14062023013618']
