dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P180157011
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Stack 1 with items: ['0090017100_14062023003041', '0090017100_14062023011807', '0090017100_14062023021873']
Stack 2 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Stack 3 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Stack 4 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Stack 5 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Stack 6 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Stack 7 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Stack 8 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Stack 9 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Stack 10 with items: ['0090017100_14062023003041', '0090017100_14062023003041', '0090017100_14062023003041']
Heuristic packed all stacks
