dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P333219205
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011063', '0090016900_26102022011063', '0090016900_26102022011063']
Stack 1 with items: ['0090016900_26102022011063', '0090016900_26102022008097', '0090016900_26102022007189']
Stack 2 with items: ['0090016900_26102022007189', '0090016900_26102022007189', '0090016900_26102022007189']
Stack 3 with items: ['0090016900_26102022007159', '0090016900_26102022004230', '0090016900_26102022004230']
Stack 4 with items: ['0090016900_26102022004230', '0090016900_26102022004230', '0090016900_26102022004230']
Stack 5 with items: ['0090016900_26102022001768', '0090016900_26102022000423', '0090016900_26102022000423']
Stack 6 with items: ['0090016900_26102022000423', '0090016900_26102022000423', '0090016900_26102022000423']
Stack 7 with items: ['0090016900_26102022006422', '0090016900_26102022006422']
Stack 8 with items: ['0090016900_26102022003074', '0090016900_26102022003074']
Stack 9 with items: ['0090016900_26102022006422', '0090016900_26102022006422']
Stack 10 with items: ['0090016900_26102022003074', '0090016900_26102022003074']
Stack 11 with items: ['0090016900_26102022006422', '0090016900_26102022006422']
Stack 12 with items: ['0090016900_26102022003074', '0090016900_26102022003074']
Stack 13 with items: ['0090016900_26102022003074', '0090016900_26102022003074']
Stack 14 with items: ['0090016900_26102022009307', '0090016900_26102022006422']
Stack 15 with items: ['0090016900_26102022006422', '0090016900_26102022006422']
Stack 16 with items: ['0090016900_26102022006422', '0090016900_26102022006422']
Stack 17 with items: ['0090016900_26102022006422', '0090016900_26102022006422']
Stack 18 with items: ['0090016900_26102022003074', '0090016900_26102022003074']
Stack 19 with items: ['0090016900_26102022003074', '0090016900_26102022003074']
Stack 20 with items: ['0090016900_26102022006422', '0090016900_26102022006422']
Stack 21 with items: ['0090016900_26102022006422', '0090016900_26102022006422']
Stack 22 with items: ['0090016900_26102022006422', '0090016900_26102022003074']
Stack 23 with items: ['0090016900_26102022003074', '0090016900_26102022003074']
Stack 24 with items: ['0090016900_26102022003074', '0090016900_26102022006422']
Heuristic packed all stacks
