dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P173039301
Min2DVol: 20.159999999999997 [m2]
Stack 0 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 1 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 2 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 3 with items: ['0090016200_08062023000802', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 4 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 5 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 6 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 7 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 8 with items: ['0090016200_08062023031661', '0090016200_08062023031661', '0090016200_08062023031661']
Stack 9 with items: ['0090016200_08062023031661', '0090016200_08062023026743', '0090016200_08062023031661']
Stack 10 with items: ['0090016200_08062023021452', '0090016200_08062023021452', '0090016200_08062023021452']
Stack 11 with items: ['0090016200_08062023005417', '0090016200_08062023005417', '0090016200_08062023005417']
Heuristic packed all stacks
