dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023001201', '0090016200_28022023002044']
Stack 1 with items: ['0090016200_28022023027836', '0090016200_28022023027836']
Stack 2 with items: ['0090016200_28022023028488', '0090016200_28022023028488']
Stack 3 with items: ['0090016200_28022023028488', '0090016200_28022023025952']
Stack 4 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 5 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 6 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 7 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 8 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 9 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 10 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 11 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 12 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 13 with items: ['0090016200_28022023025952', '0090016200_28022023018956']
Stack 14 with items: ['0090016200_28022023018956', '0090016200_28022023018956']
Stack 15 with items: ['0090016200_28022023018956', '0090016200_28022023018956']
Stack 16 with items: ['0090016200_28022023018956', '0090016200_28022023007186']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023027836', '0090016200_28022023027836']
