dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P185392103
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038200_08062023028783', '0090038200_08062023024072']
Stack 1 with items: ['0090038200_08062023019744', '0090038200_08062023017017']
Stack 2 with items: ['0090038200_08062023012810', '0090038200_08062023011760']
Stack 3 with items: ['0090038200_08062023011051', '0090038200_08062023010053']
Stack 4 with items: ['0090038200_08062023008358', '0090038200_08062023008261']
Stack 5 with items: ['0090038200_08062023007607', '0090038200_08062023004190']
Stack 6 with items: ['0090038200_08062023002966', '0090038200_08062023001991']
Stack 7 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 8 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 9 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 10 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 11 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023019744', '0090038200_08062023017017']
Stack 2 missing: ['0090038200_08062023012810', '0090038200_08062023011760']
Stack 3 missing: ['0090038200_08062023011051', '0090038200_08062023010053']
Stack 4 missing: ['0090038200_08062023008358', '0090038200_08062023008261']
Stack 5 missing: ['0090038200_08062023007607', '0090038200_08062023004190']
Stack 6 missing: ['0090038200_08062023002966', '0090038200_08062023001991']
