dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031714', '0090017100_27022023024482']
Stack 1 with items: ['0090017100_27022023024482', '0090017100_27022023024482']
Stack 2 with items: ['0090017100_27022023024482', '0090017100_27022023024482']
Stack 3 with items: ['0090017100_27022023024482', '0090017100_27022023024482']
Stack 4 with items: ['0090017100_27022023010990', '0090017100_27022023010990']
Stack 5 with items: ['0090017100_27022023010990', '0090017100_27022023010990']
Stack 6 with items: ['0090017100_27022023010990', '0090017100_27022023010990']
Stack 7 with items: ['0090017100_27022023010990', '0090017100_27022023009799']
Stack 8 with items: ['0090017100_27022023009799', '0090017100_27022023009799']
Stack 9 with items: ['0090017100_27022023009799', '0090017100_27022023009799']
Stack 10 with items: ['0090017100_27022023002451', '0090017100_27022023002451']
Stack 11 with items: ['0090017100_27022023002451', '0090017100_27022023001354']
Stack 12 with items: ['0090017100_27022023001354', '0090017100_27022023001354']
Stack 13 with items: ['0090017100_27022023001354', '0090017100_27022023001354']
Heuristic packed all stacks
