dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P111050619
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026816', '0090017100_28022023017982', '0090017100_28022023017982']
Stack 1 with items: ['0090017100_28022023025397', '0090017100_28022023023220', '0090017100_28022023023220']
Stack 2 with items: ['0090017100_28022023023220', '0090017100_28022023022174', '0090017100_28022023022174']
Stack 3 with items: ['0090017100_28022023022174', '0090017100_28022023020688', '0090017100_28022023020688']
Stack 4 with items: ['0090017100_28022023020688', '0090017100_28022023020384', '0090017100_28022023020384']
Stack 5 with items: ['0090017100_28022023020384', '0090017100_28022023020384', '0090017100_28022023020384']
Stack 6 with items: ['0090017100_28022023020384', '0090017100_28022023020384', '0090017100_28022023020384']
Stack 7 with items: ['0090017100_28022023017982', '0090017100_28022023017982', '0090017100_28022023017982']
Stack 8 with items: ['0090017100_28022023017982', '0090017100_28022023017982', '0090017100_28022023017982']
Stack 9 with items: ['0090017100_28022023017982', '0090017100_28022023017982', '0090017100_28022023017982']
Stack 10 with items: ['0090017100_28022023017982', '0090017100_28022023017982', '0090017100_28022023017982']
Stack 11 with items: ['0090017100_28022023017982', '0090017100_28022023004475', '0090017100_28022023004475']
Stack 12 with items: ['0090017100_28022023016049', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 13 with items: ['0090017100_28022023016049', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 14 with items: ['0090017100_28022023016049', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 15 with items: ['0090017100_28022023016049', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 16 with items: ['0090017100_28022023016049', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 17 with items: ['0090017100_28022023014018', '0090017100_28022023012669', '0090017100_28022023012669']
Stack 18 with items: ['0090017100_28022023012669', '0090017100_28022023009992', '0090017100_28022023009992']
Stack 19 with items: ['0090017100_28022023009992', '0090017100_28022023008583', '0090017100_28022023009992']
Stack 20 with items: ['0090017100_28022023008583', '0090017100_28022023008583', '0090017100_28022023008583']
Stack 21 with items: ['0090017100_28022023008583', '0090017100_28022023008583', '0090017100_28022023008583']
Stack 22 with items: ['0090017100_28022023008583', '0090017100_28022023008583']
Stack 23 with items: ['0090017100_28022023004475', '0090017100_28022023004475', '0090017100_28022023004475']
Heuristic packed all stacks
