dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089050811
Min2DVol: 32.676120000000004 [m2]
Stack 0 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 1 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 2 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 3 with items: ['0090017100_28022023026124', '0090017100_28022023020880']
Stack 4 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 5 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 6 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 7 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 8 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 9 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 10 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 11 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 12 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 13 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 14 with items: ['0090017100_28022023004152', '0090017100_28022023022410']
Stack 15 with items: ['0090017100_28022023014605', '0090017100_28022023014605']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023001250', '0090017100_28022023001250']
