dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P229730601
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_08062023010903', '0090018000_08062023009911']
Stack 1 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 2 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 3 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 4 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 5 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 6 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 7 with items: ['0090018000_08062023002817', '0090018000_08062023002455']
Stack 8 with items: ['0090018000_08062023002455', '0090018000_08062023002455']
Stack 9 with items: ['0090018000_08062023002455', '0090018000_08062023002455']
Stack 10 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 11 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 12 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 13 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 14 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 15 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Heuristic packed all stacks
