dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195883707
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016800_08062023046723', '0090016800_08062023046723']
Stack 1 with items: ['0090016800_08062023046723', '0090016800_08062023046723']
Stack 2 with items: ['0090016800_08062023046723', '0090016800_08062023046723']
Stack 3 with items: ['0090016800_08062023046723', '0090016800_08062023046723']
Stack 4 with items: ['0090016800_08062023046723', '0090016800_08062023046723']
Stack 5 with items: ['0090016800_08062023046723', '0090016800_08062023040054']
Stack 6 with items: ['0090016800_08062023040054', '0090016800_08062023040054']
Stack 7 with items: ['0090016800_08062023036205', '0090016800_08062023032420']
Stack 8 with items: ['0090016800_08062023032420', '0090016800_08062023032420']
Stack 9 with items: ['0090016800_08062023032420', '0090016800_08062023032420']
Stack 10 with items: ['0090016800_08062023032420', '0090016800_08062023032420']
Stack 11 with items: ['0090016800_08062023032420', '0090016800_08062023032420']
Stack 12 with items: ['0090016800_08062023028649', '0090016800_08062023028649']
Stack 13 with items: ['0090016800_08062023007839', '0090016800_08062023007839']
Stack 14 with items: ['0090016800_08062023007839', '0090016800_08062023007839']
Stack 15 with items: ['0090016800_08062023007839', '0090016800_08062023007839']
Stack 16 with items: ['0090016800_08062023007839', '0090016800_08062023007839']
Stack 17 with items: ['0090016800_08062023007839', '0090016800_08062023007839']
Stack 18 with items: ['0090016800_08062023007839', '0090016800_08062023006935']
Stack 19 with items: ['0090016800_08062023006935', '0090016800_08062023006808']
Stack 20 with items: ['0090016800_08062023006808', '0090016800_08062023006808']
Stack 21 with items: ['0090016800_08062023006808', '0090016800_08062023006808']
Stack 22 with items: ['0090016800_08062023006808', '0090016800_08062023006808']
Stack 23 with items: ['0090016800_08062023006808', '0090016800_08062023006808']
Stack 24 with items: ['0090016800_08062023006808', '0090016800_08062023006808']
Heuristic packed all stacks
