dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192215007
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 1 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 2 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 3 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 4 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 5 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 6 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 7 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 8 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 9 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 10 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 11 with items: ['0090019100_14062023005082', '0090019100_14062023002982', '0090019100_14062023002982']
Stack 12 with items: ['0090019100_14062023002982', '0090019100_14062023002982', '0090019100_14062023002982']
Stack 13 with items: ['0090019100_14062023002982', '0090019100_14062023002982', '0090019100_14062023002982']
Heuristic packed all stacks
