dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P336316001
Min2DVol: 24.0 [m2]
Stack 0 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 1 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 2 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 3 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 4 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 5 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 6 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 7 with items: ['0090016500_26102022001190', '0090016500_26102022001190', '0090016500_26102022001190']
Stack 8 with items: ['0090016500_26102022000891', '0090016500_26102022000891', '0090016500_26102022000891']
Stack 9 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 10 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 11 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 12 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stack 13 with items: ['0090016500_26102022000549', '0090016500_26102022000549', '0090016500_26102022000549']
Stacks not packed:
Stack 9 missing: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
