dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193331301
Min2DVol: 31.019999999999996 [m2]
Stack 0 with items: ['0090017100_08062023001754', '0090017100_08062023001754']
Stack 1 with items: ['0090017100_08062023001754', '0090017100_08062023001754']
Stack 2 with items: ['0090017100_08062023001754', '0090017100_08062023001754']
Stack 3 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 4 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 5 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 6 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 7 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 8 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 9 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 10 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 11 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 12 with items: ['0090017100_08062023007821', '0090017100_08062023007821']
Stack 13 with items: ['0090017100_08062023007821', '0090017100_08062023007821']
Stack 14 with items: ['0090017100_08062023007821', '0090017100_08062023007821']
Stack 15 with items: ['0090017100_08062023007821', '0090017100_08062023007821']
Stack 16 with items: ['0090017100_08062023013548', '0090017100_08062023013548']
Stack 17 with items: ['0090017100_08062023013548', '0090017100_08062023013548']
Stack 18 with items: ['0090017100_08062023013548', '0090017100_08062023013548']
Stack 19 with items: ['0090017100_08062023013548', '0090017100_08062023013548']
Heuristic packed all stacks
