dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 1 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 2 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 3 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 4 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 5 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 6 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 7 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 8 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 9 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 10 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 11 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 12 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 13 with items: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 14 with items: ['0091017200_27022023047975']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 9 missing: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 10 missing: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 11 missing: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 12 missing: ['0091017200_27022023040597', '0091017200_27022023040597']
Stack 13 missing: ['0091017200_27022023040597', '0091017200_27022023040597']
