dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P343629401
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_26102022004611', '0091017700_26102022004611']
Stack 1 with items: ['0091017700_26102022004611', '0091017700_26102022002382']
Stack 2 with items: ['0091017700_26102022002382', '0091017700_26102022002382']
Stack 3 with items: ['0091017700_26102022002382', '0091017700_26102022002382']
Stack 4 with items: ['0091017700_26102022002382', '0091017700_26102022002382']
Stack 5 with items: ['0091017700_26102022002382', '0091017700_26102022002382']
Stack 6 with items: ['0091017700_26102022001040', '0091017700_26102022001040']
Stack 7 with items: ['0091017700_26102022001040', '0091017700_26102022001040']
Stack 8 with items: ['0091017700_26102022001040', '0091017700_26102022001040']
Stack 9 with items: ['0091017700_26102022001040', '0091017700_26102022001040']
Stack 10 with items: ['0091017700_26102022001040', '0091017700_26102022001040']
Heuristic packed all stacks
