dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P108337901
Min2DVol: 18.960000000000008 [m2]
Stack 0 with items: ['0090016100_27022023001677', '0090016100_27022023004527']
Stack 1 with items: ['0090016100_27022023004527', '0090016100_27022023001677']
Stack 2 with items: ['0090016100_27022023001677', '0090016100_27022023004527']
Stack 3 with items: ['0090016100_27022023001677', '0090016100_27022023004527']
Stack 4 with items: ['0090016100_27022023001677', '0090016100_27022023004527']
Stack 5 with items: ['0090016100_27022023001677', '0090016100_27022023001677']
Stack 6 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 7 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 8 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 9 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 10 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 11 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 12 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 13 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 14 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 15 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 16 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 17 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 18 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 19 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 20 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 21 with items: ['0090016100_27022023002072', '0090016100_27022023002072']
Stacks not packed:
Stack 17 missing: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 18 missing: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 19 missing: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 20 missing: ['0090016100_27022023002072', '0090016100_27022023002072']
Stack 21 missing: ['0090016100_27022023002072', '0090016100_27022023002072']
