dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193235329
Min2DVol: 30.935999999999996 [m2]
Stack 0 with items: ['0090017100_14062023020303', '0090017100_14062023020303', '0090017100_14062023020303']
Stack 1 with items: ['0090017100_14062023020303', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 2 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 3 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 4 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 5 with items: ['0090017100_14062023002456', '0090017100_14062023001436', '0090017100_14062023001436']
Stack 6 with items: ['0090017100_14062023018516', '0090017100_14062023008178', '0090017100_14062023026640']
Stack 7 with items: ['0090017100_14062023008178', '0090017100_14062023008178', '0090017100_14062023008178']
Stack 8 with items: ['0090017100_14062023026640', '0090017100_14062023026640', '0090017100_14062023026640']
Stack 9 with items: ['0090017100_14062023026640', '0090017100_14062023008178', '0090017100_14062023008178']
Stack 10 with items: ['0090017100_14062023008178', '0090017100_14062023026640', '0090017100_14062023026640']
Heuristic packed all stacks
