dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_08062023037267', '0090016900_08062023037267']
Stack 1 with items: ['0090016900_08062023037267', '0090016900_08062023037267']
Stack 2 with items: ['0090016900_08062023037267', '0090016900_08062023037267']
Stack 3 with items: ['0090016900_08062023037267', '0090016900_08062023037267']
Stack 4 with items: ['0090016900_08062023011173', '0090016900_08062023011173']
Stack 5 with items: ['0090016900_08062023011173', '0090016900_08062023011173']
Stack 6 with items: ['0090016900_08062023008620', '0090016900_08062023008620']
Stack 7 with items: ['0090016900_08062023008620', '0090016900_08062023008620']
Stack 8 with items: ['0090016900_08062023008620', '0090016900_08062023006769']
Stack 9 with items: ['0090016900_08062023006769', '0090016900_08062023006769']
Stack 10 with items: ['0090016900_08062023006769', '0090016900_08062023006769']
Stack 11 with items: ['0090016900_08062023006769', '0090016900_08062023006769']
Stack 12 with items: ['0090016900_08062023006769', '0090016900_08062023006769']
Heuristic packed all stacks
