dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198039405
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_08062023009780', '0090016200_08062023009780']
Stack 1 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 2 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 3 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 4 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 5 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 6 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 7 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 8 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 9 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 10 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 11 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 12 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 13 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Stack 14 with items: ['0090016200_08062023002237', '0090016200_08062023002237']
Heuristic packed all stacks
