dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P199066405
Min2DVol: 37.08000000000001 [m2]
Stack 0 with items: ['0090016900_03072022014186', '0090016900_03072022002116', '0090016900_03072022002116']
Stack 1 with items: ['0090016900_03072022000159', '0090016900_03072022005831']
Stack 2 with items: ['0090016900_03072022003772']
Stack 3 with items: ['0090016900_03072022005831', '0090016900_03072022005831']
Stack 4 with items: ['0090016900_03072022007562', '0090016900_03072022005831']
Stack 5 with items: ['0090016900_03072022000159', '0090016900_03072022000159', '0090016900_03072022000159']
Stack 6 with items: ['0090016900_03072022002923', '0090016900_03072022002923']
Stack 7 with items: ['0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965']
Stack 8 with items: ['0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965']
Stack 9 with items: ['0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965']
Stack 10 with items: ['0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965']
Stack 11 with items: ['0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965', '0090016900_03072022013965']
Stack 12 with items: ['0090016900_03072022013965', '0090016900_03072022013622', '0090016900_03072022013408', '0090016900_03072022013965']
Stack 13 with items: ['0090016900_03072022013408', '0090016900_03072022006453', '0090016900_03072022006453', '0090016900_03072022013408']
Stack 14 with items: ['0090016900_03072022006453', '0090016900_03072022005381', '0090016900_03072022005381', '0090016900_03072022005381']
Stack 15 with items: ['0090016900_03072022005381', '0090016900_03072022005381', '0090016900_03072022005381', '0090016900_03072022005381']
Stack 16 with items: ['0090016900_03072022005381', '0090016900_03072022005381', '0090016900_03072022005381', '0090016900_03072022005381']
Stack 17 with items: ['0090016900_03072022005381', '0090016900_03072022002748', '0090016900_03072022005381', '0090016900_03072022005381']
Stacks not packed:
Stack 12 missing: ['0090016900_03072022013965', '0090016900_03072022013622', '0090016900_03072022013408', '0090016900_03072022013965']
Stack 13 missing: ['0090016900_03072022013408', '0090016900_03072022006453', '0090016900_03072022006453', '0090016900_03072022013408']
Stack 17 missing: ['0090016900_03072022005381', '0090016900_03072022002748', '0090016900_03072022005381', '0090016900_03072022005381']
