dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200448709
Min2DVol: 32.82040300000001 [m2]
Stack 0 with items: ['0090016800_08062023039491', '0090016800_08062023010099', '0090016800_08062023009847']
Stack 1 with items: ['0090016800_08062023000937', '0090016800_08062023024755', '0090016800_08062023040213']
Stack 2 with items: ['0090016800_08062023029425', '0090016800_08062023024528', '0090016800_08062023041020']
Stack 3 with items: ['0090016800_08062023044939', '0090016800_08062023010099', '0090016800_08062023044939']
Stack 4 with items: ['0090016800_08062023030396', '0090016800_08062023031243', '0090016800_08062023031243']
Stack 5 with items: ['0090016800_08062023029425', '0090016800_08062023029425', '0090016800_08062023044939']
Stack 6 with items: ['0090016800_08062023016786', '0090016800_08062023016786', '0090016800_08062023016786']
Stack 7 with items: ['0090016800_08062023002348', '0090016800_08062023002348', '0090016800_08062023002348']
Stack 8 with items: ['0090016800_08062023031161', '0090016800_08062023037892', '0090016800_08062023037892']
Stack 9 with items: ['0090016800_08062023004559', '0090016800_08062023004559', '0090016800_08062023004559']
Stack 10 with items: ['0090016800_08062023036126', '0090016800_08062023001202', '0090016800_08062023036126']
Stack 11 with items: ['0090016800_08062023001202', '0090016800_08062023001202', '0090016800_08062023002348']
Stack 12 with items: ['0090016800_08062023047500', '0090016800_08062023047500', '0090016800_08062023047500']
Stack 13 with items: ['0090016800_08062023047500', '0090016800_08062023047500', '0090016800_08062023047500']
Stack 14 with items: ['0090016800_08062023034274', '0090016800_08062023034274', '0090016800_08062023034274']
Stack 15 with items: ['0090016800_08062023034274', '0090016800_08062023034274', '0090016800_08062023034274']
Stack 16 with items: ['0090016800_08062023033975', '0090016800_08062023030356', '0090016800_08062023033975']
Stack 17 with items: ['0090016800_08062023030356', '0090016800_08062023030356', '0090016800_08062023030356']
Stack 18 with items: ['0090016800_08062023022212', '0090016800_08062023022212', '0090016800_08062023022212']
Stack 19 with items: ['0090016800_08062023018909', '0090016800_08062023018446', '0090016800_08062023016138']
Stack 20 with items: ['0090016800_08062023016138', '0090016800_08062023016138', '0090016800_08062023016138']
Stack 21 with items: ['0090016800_08062023016138', '0090016800_08062023003142', '0090016800_08062023003142']
Stack 22 with items: ['0090016800_08062023003142', '0090016800_08062023001959', '0090016800_08062023001959']
Stack 23 with items: ['0090016800_08062023006722', '0090016800_08062023046224', '0090016800_08062023046224']
Stack 24 with items: ['0090016800_08062023046224', '0090016800_08062023046224', '0090016800_08062023046224']
Stack 25 with items: ['0090016800_08062023036826', '0090016800_08062023045146']
Stack 26 with items: ['0090016800_08062023043138', '0090016800_08062023035480', '0090016800_08062023016178']
Stack 27 with items: ['0090016800_08062023016438', '0090016800_08062023016438', '0090016800_08062023016438']
Stack 28 with items: ['0090016800_08062023016438', '0090016800_08062023016438', '0090016800_08062023016438']
Stack 29 with items: ['0090016800_08062023026082', '0090016800_08062023026082', '0090016800_08062023026082']
Stack 30 with items: ['0090016800_08062023016438', '0090016800_08062023016438', '0090016800_08062023026082']
Stack 31 with items: ['0090016800_08062023050381', '0090016800_08062023023710', '0090016800_08062023023710']
Stack 32 with items: ['0090016800_08062023044371', '0090016800_08062023022953', '0090016800_08062023022953']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023044939', '0090016800_08062023010099', '0090016800_08062023044939']
Stack 5 missing: ['0090016800_08062023029425', '0090016800_08062023029425', '0090016800_08062023044939']
Stack 14 missing: ['0090016800_08062023034274', '0090016800_08062023034274', '0090016800_08062023034274']
Stack 15 missing: ['0090016800_08062023034274', '0090016800_08062023034274', '0090016800_08062023034274']
Stack 16 missing: ['0090016800_08062023033975', '0090016800_08062023030356', '0090016800_08062023033975']
Stack 17 missing: ['0090016800_08062023030356', '0090016800_08062023030356', '0090016800_08062023030356']
Stack 18 missing: ['0090016800_08062023022212', '0090016800_08062023022212', '0090016800_08062023022212']
Stack 19 missing: ['0090016800_08062023018909', '0090016800_08062023018446', '0090016800_08062023016138']
Stack 20 missing: ['0090016800_08062023016138', '0090016800_08062023016138', '0090016800_08062023016138']
Stack 21 missing: ['0090016800_08062023016138', '0090016800_08062023003142', '0090016800_08062023003142']
Stack 22 missing: ['0090016800_08062023003142', '0090016800_08062023001959', '0090016800_08062023001959']
Stack 23 missing: ['0090016800_08062023006722', '0090016800_08062023046224', '0090016800_08062023046224']
Stack 24 missing: ['0090016800_08062023046224', '0090016800_08062023046224', '0090016800_08062023046224']
Stack 25 missing: ['0090016800_08062023036826', '0090016800_08062023045146']
Stack 26 missing: ['0090016800_08062023043138', '0090016800_08062023035480', '0090016800_08062023016178']
Stack 27 missing: ['0090016800_08062023016438', '0090016800_08062023016438', '0090016800_08062023016438']
Stack 28 missing: ['0090016800_08062023016438', '0090016800_08062023016438', '0090016800_08062023016438']
Stack 29 missing: ['0090016800_08062023026082', '0090016800_08062023026082', '0090016800_08062023026082']
Stack 30 missing: ['0090016800_08062023016438', '0090016800_08062023016438', '0090016800_08062023026082']
Stack 31 missing: ['0090016800_08062023050381', '0090016800_08062023023710', '0090016800_08062023023710']
Stack 32 missing: ['0090016800_08062023044371', '0090016800_08062023022953', '0090016800_08062023022953']
