dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083056321
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_28022023027938', '0090017100_28022023012926', '0090017100_28022023012748']
Stack 1 with items: ['0090017100_28022023023921', '0090017100_28022023008370', '0090017100_28022023008370']
Stack 2 with items: ['0090017100_28022023012748', '0090017100_28022023011640', '0090017100_28022023012748']
Stack 3 with items: ['0090017100_28022023011640', '0090017100_28022023011640', '0090017100_28022023011640']
Stack 4 with items: ['0090017100_28022023011640', '0090017100_28022023011640', '0090017100_28022023011640']
Stack 5 with items: ['0090017100_28022023011640', '0090017100_28022023011640', '0090017100_28022023011640']
Stack 6 with items: ['0090017100_28022023011640', '0090017100_28022023011640', '0090017100_28022023011640']
Stack 7 with items: ['0090017100_28022023011640', '0090017100_28022023001576', '0090017100_28022023001576']
Stack 8 with items: ['0090017100_28022023027214', '0090017100_28022023001799']
Stack 9 with items: ['0090017100_28022023017486', '0090017100_28022023001799']
Stack 10 with items: ['0090017100_28022023027741', '0090017100_28022023027741']
Stack 11 with items: ['0090017100_28022023027741', '0090017100_28022023027741']
Stack 12 with items: ['0090017100_28022023029048', '0090017100_28022023029048']
Stack 13 with items: ['0090017100_28022023012690', '0090017100_28022023019794']
Stack 14 with items: ['0090017100_28022023027741', '0090017100_28022023027741']
Stack 15 with items: ['0090017100_28022023019794', '0090017100_28022023019794']
Stack 16 with items: ['0090017100_28022023029048', '0090017100_28022023029048']
Stack 17 with items: ['0090017100_28022023029048', '0090017100_28022023029048']
Stack 18 with items: ['0090017100_28022023019794', '0090017100_28022023027741']
Stack 19 with items: ['0090017100_28022023009578', '0090017100_28022023012690']
Heuristic packed all stacks
