dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P095396605
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_28022023008299', '0090038200_28022023014902']
Stack 1 with items: ['0090038200_28022023008299', '0090038200_28022023014902']
Stack 2 with items: ['0090038200_28022023008299', '0090038200_28022023008299']
Stack 3 with items: ['0090038200_28022023008299', '0090038200_28022023001034']
Stack 4 with items: ['0090038200_28022023014902', '0090038200_28022023003804']
Stack 5 with items: ['0090038200_28022023014902', '0090038200_28022023014902']
Stack 6 with items: ['0090038200_28022023000774', '0090038200_28022023015749']
Stack 7 with items: ['0090038200_28022023001034', '0090038200_28022023001034']
Stack 8 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 9 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 10 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 11 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 12 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 13 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 14 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 15 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 16 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 17 with items: ['0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422', '0090038200_28022023010422']
Stack 18 with items: ['0090038200_28022023010422', '0090038200_28022023007055', '0090038200_28022023007055', '0090038200_28022023010422']
Stack 19 with items: ['0090038200_28022023007055', '0090038200_28022023007055', '0090038200_28022023007055', '0090038200_28022023007055']
Stack 20 with items: ['0090038200_28022023007055', '0090038200_28022023007055', '0090038200_28022023007055', '0090038200_28022023007055']
Stack 21 with items: ['0090038200_28022023007055', '0090038200_28022023007055', '0090038200_28022023007055', '0090038200_28022023007055']
Stack 22 with items: ['0090038200_28022023007055', '0090038200_28022023002522', '0090038200_28022023002522', '0090038200_28022023002522']
Stack 23 with items: ['0090038200_28022023002522', '0090038200_28022023002522', '0090038200_28022023002522', '0090038200_28022023002522']
Stack 24 with items: ['0090038200_28022023002522', '0090038200_28022023002522', '0090038200_28022023002522', '0090038200_28022023002522']
Stack 25 with items: ['0090038200_28022023002522', '0090038200_28022023002522', '0090038200_28022023002522', '0090038200_28022023002522']
Stack 26 with items: ['0090038200_28022023002522', '0090038200_28022023002522', '0090038200_28022023002522', '0090038200_28022023002522']
Stacks not packed:
Stack 5 missing: ['0090038200_28022023014902', '0090038200_28022023014902']
