dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100384803
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_28022023028983', '0090038300_28022023024801', '0090038300_28022023020331']
Stack 1 with items: ['0090038300_28022023021648', '0090038300_28022023012628', '0090038300_28022023021648']
Stack 2 with items: ['0090038300_28022023004967', '0090038300_28022023004967', '0090038300_28022023014291']
Stack 3 with items: ['0090038300_28022023018827']
Stack 4 with items: ['0090038300_28022023026695', '0090038300_28022023026695', '0090038300_28022023026695']
Stack 5 with items: ['0090038300_28022023026695', '0090038300_28022023026695', '0090038300_28022023026695']
Stack 6 with items: ['0090038300_28022023026695', '0090038300_28022023026695', '0090038300_28022023026695']
Stack 7 with items: ['0090038300_28022023026695', '0090038300_28022023026695', '0090038300_28022023026695']
Stack 8 with items: ['0090038300_28022023026695', '0090038300_28022023026695', '0090038300_28022023026695']
Stack 9 with items: ['0090038300_28022023026695', '0090038300_28022023020022', '0090038300_28022023026695']
Stack 10 with items: ['0090038300_28022023020022', '0090038300_28022023019647', '0090038300_28022023019647']
Stack 11 with items: ['0090038300_28022023019647', '0090038300_28022023019647', '0090038300_28022023019647']
Stack 12 with items: ['0090038300_28022023019647', '0090038300_28022023019429', '0090038300_28022023019647']
Stack 13 with items: ['0090038300_28022023019429', '0090038300_28022023015187', '0090038300_28022023015187']
Stack 14 with items: ['0090038300_28022023015187', '0090038300_28022023015187', '0090038300_28022023015187']
Stack 15 with items: ['0090038300_28022023015187', '0090038300_28022023015187', '0090038300_28022023015187']
Stack 16 with items: ['0090038300_28022023015050', '0090038300_28022023014909', '0090038300_28022023012113']
Stack 17 with items: ['0090038300_28022023012113', '0090038300_28022023012113', '0090038300_28022023012113']
Stack 18 with items: ['0090038300_28022023012113', '0090038300_28022023012113', '0090038300_28022023012113']
Stack 19 with items: ['0090038300_28022023012113', '0090038300_28022023012113', '0090038300_28022023012113']
Stack 20 with items: ['0090038300_28022023012113', '0090038300_28022023012113', '0090038300_28022023012113']
Stack 21 with items: ['0090038300_28022023012113', '0090038300_28022023012113', '0090038300_28022023012113']
Stack 22 with items: ['0090038300_28022023012113', '0090038300_28022023012113', '0090038300_28022023012113']
Stack 23 with items: ['0090038300_28022023012113', '0090038300_28022023012113', '0090038300_28022023012113']
Heuristic packed all stacks
