dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P068056311
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_28022023015094', '0090017100_28022023015094', '0090017100_28022023015094']
Stack 1 with items: ['0090017100_28022023001766', '0090017100_28022023001766', '0090017100_28022023001766']
Stack 2 with items: ['0090017100_28022023001766', '0090017100_28022023015094', '0090017100_28022023015094']
Stack 3 with items: ['0090017100_28022023019104', '0090017100_28022023001766', '0090017100_28022023019104']
Stack 4 with items: ['0090017100_28022023027929', '0090017100_28022023027929']
Stack 5 with items: ['0090017100_28022023027929', '0090017100_28022023027929']
Stack 6 with items: ['0090017100_28022023027929', '0090017100_28022023027929']
Stack 7 with items: ['0090017100_28022023027929', '0090017100_28022023027929']
Stack 8 with items: ['0090017100_28022023027849', '0090017100_28022023027849']
Stack 9 with items: ['0090017100_28022023027849', '0090017100_28022023027849']
Stack 10 with items: ['0090017100_28022023027849', '0090017100_28022023027849']
Stack 11 with items: ['0090017100_28022023025598', '0090017100_28022023025598']
Stack 12 with items: ['0090017100_28022023025598', '0090017100_28022023025598']
Stack 13 with items: ['0090017100_28022023025598', '0090017100_28022023025598']
Stack 14 with items: ['0090017100_28022023025598', '0090017100_28022023025598']
Stack 15 with items: ['0090017100_28022023025598', '0090017100_28022023025598']
Stack 16 with items: ['0090017100_28022023025598', '0090017100_28022023025598']
Stack 17 with items: ['0090017100_28022023025598', '0090017100_28022023025598']
Heuristic packed all stacks
