dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173709601
Min2DVol: 36.96 [m2]
Stack 0 with items: ['0090018000_08062023005979', '0090018000_08062023005979']
Stack 1 with items: ['0090018000_08062023005979', '0090018000_08062023005979']
Stack 2 with items: ['0090018000_08062023005979', '0090018000_08062023005979']
Stack 3 with items: ['0090018000_08062023005979', '0090018000_08062023005979']
Stack 4 with items: ['0090018000_08062023005979', '0090018000_08062023005979']
Stack 5 with items: ['0090018000_08062023005979', '0090018000_08062023005979']
Stack 6 with items: ['0090018000_08062023005979', '0090018000_08062023005979']
Stack 7 with items: ['0090018000_08062023005979', '0090018000_08062023005979']
Stack 8 with items: ['0090018000_08062023004516', '0090018000_08062023004516']
Stack 9 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 10 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 11 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 12 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 13 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 14 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 15 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 16 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 17 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 18 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 19 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 20 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 21 with items: ['0090018000_08062023003867', '0090018000_08062023003867']
Stacks not packed:
Stack 20 missing: ['0090018000_08062023003867', '0090018000_08062023003867']
Stack 21 missing: ['0090018000_08062023003867', '0090018000_08062023003867']
