dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718']
Stack 1 with items: ['0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718']
Stack 2 with items: ['0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718']
Stack 3 with items: ['0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718']
Stack 4 with items: ['0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718']
Stack 5 with items: ['0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718']
Stack 6 with items: ['0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718']
Stack 7 with items: ['0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718']
Stack 8 with items: ['0090038300_28022023012996', '0090038300_28022023012996', '0090038300_28022023012996', '0090038300_28022023012996']
Stack 9 with items: ['0090038300_28022023012996', '0090038300_28022023012996', '0090038300_28022023012996', '0090038300_28022023012996']
Stack 10 with items: ['0090038300_28022023000086', '0090038300_28022023000086', '0090038300_28022023000086', '0090038300_28022023000086']
Stack 11 with items: ['0090038300_28022023000086', '0090038300_28022023000086', '0090038300_28022023000086', '0090038300_28022023000086']
Stack 12 with items: ['0090038300_28022023000086', '0090038300_28022023000086', '0090038300_28022023000086', '0090038300_28022023000086']
Stack 13 with items: ['0090038300_28022023000086', '0090038300_28022023000086', '0090038300_28022023000086', '0090038300_28022023000086']
Heuristic packed all stacks
