dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P332222505
Min2DVol: 32.898060000000015 [m2]
Stack 0 with items: ['0090019100_26102022008605', '0090019100_26102022008605', '0090019100_26102022008605']
Stack 1 with items: ['0090019100_26102022003387', '0090019100_26102022004268', '0090019100_26102022004268']
Stack 2 with items: ['0090019100_26102022011208', '0090019100_26102022008605', '0090019100_26102022011208']
Stack 3 with items: ['0090019100_26102022008605', '0090019100_26102022008605', '0090019100_26102022008605']
Stack 4 with items: ['0090019100_26102022007712', '0090019100_26102022007712', '0090019100_26102022007712']
Stack 5 with items: ['0090019100_26102022007712', '0090019100_26102022007330', '0090019100_26102022007330']
Stack 6 with items: ['0090019100_26102022007330', '0090019100_26102022007330', '0090019100_26102022007330']
Stack 7 with items: ['0090019100_26102022007330', '0090019100_26102022007330', '0090019100_26102022007330']
Stack 8 with items: ['0090019100_26102022007330', '0090019100_26102022007330', '0090019100_26102022007330']
Stack 9 with items: ['0090019100_26102022007330', '0090019100_26102022007330', '0090019100_26102022007330']
Stack 10 with items: ['0090019100_26102022007330', '0090019100_26102022007330', '0090019100_26102022007330']
Stack 11 with items: ['0090019100_26102022007330', '0090019100_26102022007330', '0090019100_26102022007330']
Stack 12 with items: ['0090019100_26102022007330', '0090019100_26102022007330', '0090019100_26102022007330']
Stack 13 with items: ['0090019100_26102022007330', '0090019100_26102022007330', '0090019100_26102022007330']
Stack 14 with items: ['0090019100_26102022003719', '0090019100_26102022003719', '0090019100_26102022003719']
Stack 15 with items: ['0090019100_26102022003719', '0090019100_26102022003719', '0090019100_26102022003719']
Stack 16 with items: ['0090019100_26102022003719', '0090019100_26102022003719', '0090019100_26102022003719']
Stack 17 with items: ['0090019100_26102022003719', '0090019100_26102022003719', '0090019100_26102022003719']
Stack 18 with items: ['0090019100_26102022006099', '0090019100_26102022005688']
Stacks not packed:
Stack 3 missing: ['0090019100_26102022008605', '0090019100_26102022008605', '0090019100_26102022008605']
