dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191335001
Min2DVol: 29.900000000000013 [m2]
Stack 0 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 1 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 2 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 3 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 4 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 5 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 6 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 7 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 8 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 9 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 10 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 11 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 12 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 13 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 14 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 15 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 16 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 17 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 18 with items: ['0090016900_14062023006623', '0090016900_14062023006623']
Stack 19 with items: ['0090016900_14062023006623', '0090016900_14062023006623']
Heuristic packed all stacks
