dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P180721401
Min2DVol: 28.32 [m2]
Stack 0 with items: ['0090018000_14062023006848', '0090018000_14062023005590', '0090018000_14062023006848']
Stack 1 with items: ['0090018000_14062023005590', '0090018000_14062023005590', '0090018000_14062023005590']
Stack 2 with items: ['0090018000_14062023005590', '0090018000_14062023005448', '0090018000_14062023005448']
Stack 3 with items: ['0090018000_14062023005448', '0090018000_14062023005448', '0090018000_14062023005448']
Stack 4 with items: ['0090018000_14062023005448', '0090018000_14062023003832', '0090018000_14062023005448']
Stack 5 with items: ['0090018000_14062023003832', '0090018000_14062023003832', '0090018000_14062023003832']
Stack 6 with items: ['0090018000_14062023003832', '0090018000_14062023003832', '0090018000_14062023003832']
Stack 7 with items: ['0090018000_14062023003832', '0090018000_14062023003832', '0090018000_14062023003832']
Stack 8 with items: ['0090018000_14062023003832', '0090018000_14062023003807', '0090018000_14062023003832']
Stack 9 with items: ['0090018000_14062023003807', '0090018000_14062023003807', '0090018000_14062023003807']
Stack 10 with items: ['0090018000_14062023001402', '0090018000_14062023001402', '0090018000_14062023001402']
Stack 11 with items: ['0090018000_14062023004669', '0090018000_14062023009290', '0090018000_14062023009290']
Stack 12 with items: ['0090018000_14062023009290', '0090018000_14062023009290', '0090018000_14062023009290']
Stack 13 with items: ['0090018000_14062023004669', '0090018000_14062023010855', '0090018000_14062023010855']
Stack 14 with items: ['0090018000_14062023010855', '0090018000_14062023010855', '0090018000_14062023010855']
Stack 15 with items: ['0090018000_14062023009290', '0090018000_14062023009290', '0090018000_14062023009290']
Stack 16 with items: ['0090018000_14062023005059', '0090018000_14062023006649', '0090018000_14062023012725']
Heuristic packed all stacks
