dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186064003
Min2DVol: 31.41481200000001 [m2]
Stack 0 with items: ['0090016900_14062023002667', '0090016900_14062023002667', '0090016900_14062023028513']
Stack 1 with items: ['0090016900_14062023042490', '0090016900_14062023036740']
Stack 2 with items: ['0090016900_14062023028488']
Stack 3 with items: ['0090016900_14062023033564', '0090016900_14062023014066']
Stack 4 with items: ['0090016900_14062023003101', '0090016900_14062023028488']
Stack 5 with items: ['0090016900_14062023038949', '0090016900_14062023037003']
Stack 6 with items: ['0090016900_14062023037003', '0090016900_14062023037003']
Stack 7 with items: ['0090016900_14062023037003', '0090016900_14062023037003']
Stack 8 with items: ['0090016900_14062023037003', '0090016900_14062023037003']
Stack 9 with items: ['0090016900_14062023037003', '0090016900_14062023037003']
Stack 10 with items: ['0090016900_14062023037003', '0090016900_14062023037003']
Stack 11 with items: ['0090016900_14062023030307', '0090016900_14062023030307']
Stack 12 with items: ['0090016900_14062023030307', '0090016900_14062023030307']
Stack 13 with items: ['0090016900_14062023030307', '0090016900_14062023018681']
Stack 14 with items: ['0090016900_14062023018681', '0090016900_14062023018681']
Stack 15 with items: ['0090016900_14062023018681', '0090016900_14062023018681']
Stack 16 with items: ['0090016900_14062023018681', '0090016900_14062023018681']
Stack 17 with items: ['0090016900_14062023018681', '0090016900_14062023018681']
Stack 18 with items: ['0090016900_14062023018681', '0090016900_14062023017027']
Stack 19 with items: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 20 with items: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 21 with items: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 22 with items: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 23 with items: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 24 with items: ['0090016900_14062023011369', '0090016900_14062023009435']
Stack 25 with items: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 26 with items: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 27 with items: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 28 with items: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 29 with items: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 30 with items: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 31 with items: ['0090016900_14062023039821', '0090016900_14062023043600']
Stack 32 with items: ['0090016900_14062023031365']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023037003', '0090016900_14062023037003']
Stack 9 missing: ['0090016900_14062023037003', '0090016900_14062023037003']
Stack 10 missing: ['0090016900_14062023037003', '0090016900_14062023037003']
Stack 11 missing: ['0090016900_14062023030307', '0090016900_14062023030307']
Stack 12 missing: ['0090016900_14062023030307', '0090016900_14062023030307']
Stack 13 missing: ['0090016900_14062023030307', '0090016900_14062023018681']
Stack 14 missing: ['0090016900_14062023018681', '0090016900_14062023018681']
Stack 15 missing: ['0090016900_14062023018681', '0090016900_14062023018681']
Stack 16 missing: ['0090016900_14062023018681', '0090016900_14062023018681']
Stack 17 missing: ['0090016900_14062023018681', '0090016900_14062023018681']
Stack 18 missing: ['0090016900_14062023018681', '0090016900_14062023017027']
Stack 19 missing: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 20 missing: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 21 missing: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 22 missing: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 23 missing: ['0090016900_14062023017027', '0090016900_14062023017027']
Stack 24 missing: ['0090016900_14062023011369', '0090016900_14062023009435']
Stack 25 missing: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 26 missing: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 27 missing: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 28 missing: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 29 missing: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 30 missing: ['0090016900_14062023009435', '0090016900_14062023009435']
Stack 31 missing: ['0090016900_14062023039821', '0090016900_14062023043600']
