dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023030231', '0090016900_08062023030231']
Stack 1 with items: ['0090016900_08062023030231', '0090016900_08062023030231']
Stack 2 with items: ['0090016900_08062023030231', '0090016900_08062023030231']
Stack 3 with items: ['0090016900_08062023029768', '0090016900_08062023029768']
Stack 4 with items: ['0090016900_08062023028477', '0090016900_08062023028477']
Stack 5 with items: ['0090016900_08062023028477', '0090016900_08062023028477']
Stack 6 with items: ['0090016900_08062023028477', '0090016900_08062023028477']
Stack 7 with items: ['0090016900_08062023028477', '0090016900_08062023019237']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023028477', '0090016900_08062023028477']
Stack 7 missing: ['0090016900_08062023028477', '0090016900_08062023019237']
