dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103162405
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 1 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 2 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 3 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 4 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 5 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 6 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 7 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 8 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 9 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 10 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 11 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 12 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 13 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 14 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 15 with items: ['0090016900_27022023042541', '0090016900_27022023042541']
Stack 16 with items: ['0090016900_27022023032660', '0090016900_27022023042541']
Stack 17 with items: ['0090016900_27022023032660', '0090016900_27022023032660']
Stack 18 with items: ['0090016900_27022023032660', '0090016900_27022023032660']
Stack 19 with items: ['0090016900_27022023032660']
Heuristic packed all stacks
