dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074066201
Min2DVol: 29.88000000000001 [m2]
Stack 0 with items: ['0090016900_27022023002104', '0090016900_27022023001136', '0090016900_27022023021728']
Stack 1 with items: ['0090016900_27022023049350', '0090016900_27022023001136', '0090016900_27022023049350']
Stack 2 with items: ['0090016900_27022023021728']
Stack 3 with items: ['0090016900_27022023048558', '0090016900_27022023048558', '0090016900_27022023048558']
Stack 4 with items: ['0090016900_27022023040929', '0090016900_27022023032471', '0090016900_27022023032471', '0090016900_27022023032471']
Stack 5 with items: ['0090016900_27022023032471', '0090016900_27022023022795', '0090016900_27022023022795', '0090016900_27022023022795']
Stack 6 with items: ['0090016900_27022023018239', '0090016900_27022023010858', '0090016900_27022023010858', '0090016900_27022023018239']
Stack 7 with items: ['0090016900_27022023010858', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 8 with items: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 9 with items: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 10 with items: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 11 with items: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 12 with items: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 13 with items: ['0090016900_27022023008878', '0090016900_27022023005348', '0090016900_27022023005348', '0090016900_27022023008878']
Stack 14 with items: ['0090016900_27022023018476', '0090016900_27022023018476', '0090016900_27022023018476', '0090016900_27022023018476']
Stack 15 with items: ['0090016900_27022023051228', '0090016900_27022023044093', '0090016900_27022023044093', '0090016900_27022023023005']
Stack 16 with items: ['0090016900_27022023044093', '0090016900_27022023018476', '0090016900_27022023018476', '0090016900_27022023018476']
Stack 17 with items: ['0090016900_27022023018476', '0090016900_27022023018476', '0090016900_27022023018476', '0090016900_27022023037617']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 9 missing: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 10 missing: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 11 missing: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 12 missing: ['0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878', '0090016900_27022023008878']
Stack 13 missing: ['0090016900_27022023008878', '0090016900_27022023005348', '0090016900_27022023005348', '0090016900_27022023008878']
