dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P192358301
Min2DVol: 32.75879999999998 [m2]
Stack 0 with items: ['0091017700_08062023000656', '0091017700_08062023000656', '0091017700_08062023000656']
Stack 1 with items: ['0091017700_08062023000656', '0091017700_08062023000656', '0091017700_08062023000656']
Stack 2 with items: ['0091017700_08062023000656', '0091017700_08062023000656', '0091017700_08062023000656']
Stack 3 with items: ['0091017700_08062023000656', '0091017700_08062023000656', '0091017700_08062023000656']
Stack 4 with items: ['0091017700_08062023000656', '0091017700_08062023000656', '0091017700_08062023000656']
Stack 5 with items: ['0091017700_08062023002241', '0091017700_08062023002241', '0091017700_08062023002241']
Stack 6 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 7 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 8 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 9 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 10 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 11 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 12 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 13 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 14 with items: ['0091017700_08062023000891', '0091017700_08062023001548']
Stack 15 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stack 16 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stack 17 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stack 18 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stack 19 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stack 20 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stack 21 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stack 22 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stack 23 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stack 24 with items: ['0091017700_08062023000891', '0091017700_08062023000891']
Stacks not packed:
Stack 24 missing: ['0091017700_08062023000891', '0091017700_08062023000891']
