dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P069042301
Min2DVol: 27.229030000000023 [m2]
Stack 0 with items: ['0090019100_28022023019937', '0090019100_28022023019662', '0090019100_28022023019662']
Stack 1 with items: ['0090019100_28022023019662', '0090019100_28022023019334', '0090019100_28022023018697']
Stack 2 with items: ['0090019100_28022023016865', '0090019100_28022023016058', '0090019100_28022023016039']
Stack 3 with items: ['0090019100_28022023014718', '0090019100_28022023013144', '0090019100_28022023013098']
Stack 4 with items: ['0090019100_28022023012663', '0090019100_28022023012663', '0090019100_28022023012663']
Stack 5 with items: ['0090019100_28022023012663', '0090019100_28022023012663', '0090019100_28022023012663']
Stack 6 with items: ['0090019100_28022023012663', '0090019100_28022023012663', '0090019100_28022023012663']
Stack 7 with items: ['0090019100_28022023012663', '0090019100_28022023012663', '0090019100_28022023012663']
Stack 8 with items: ['0090019100_28022023012663', '0090019100_28022023012663', '0090019100_28022023012663']
Stack 9 with items: ['0090019100_28022023012283', '0090019100_28022023012283', '0090019100_28022023012283']
Stack 10 with items: ['0090019100_28022023009788', '0090019100_28022023009376', '0090019100_28022023009788']
Stack 11 with items: ['0090019100_28022023009305', '0090019100_28022023007384', '0090019100_28022023006386']
Stack 12 with items: ['0090019100_28022023006073', '0090019100_28022023004224', '0090019100_28022023004224']
Stack 13 with items: ['0090019100_28022023004224', '0090019100_28022023004224', '0090019100_28022023004224']
Stack 14 with items: ['0090019100_28022023004224', '0090019100_28022023004224', '0090019100_28022023004224']
Stack 15 with items: ['0090019100_28022023004224', '0090019100_28022023003402', '0090019100_28022023004224']
Stack 16 with items: ['0090019100_28022023003061', '0090019100_28022023003061', '0090019100_28022023003061']
Stack 17 with items: ['0090019100_28022023003061', '0090019100_28022023003061', '0090019100_28022023003061']
Stack 18 with items: ['0090019100_28022023003061', '0090019100_28022023002567', '0090019100_28022023003061']
Stack 19 with items: ['0090019100_28022023002567', '0090019100_28022023002567', '0090019100_28022023002567']
Stack 20 with items: ['0090019100_28022023002395', '0090019100_28022023001983', '0090019100_28022023001983']
Stack 21 with items: ['0090019100_28022023001243', '0090019100_28022023001194', '0090019100_28022023000472']
Stack 22 with items: ['0090019100_28022023006210', '0090019100_28022023001994', '0090019100_28022023002436', '0090019100_28022023003545', '0090019100_28022023001725']
Stack 23 with items: ['0090019100_28022023006711']
Stack 24 with items: ['0090019100_28022023017903', '0090019100_28022023017903', '0090019100_28022023017903']
Stack 25 with items: ['0090019100_28022023017903', '0090019100_28022023017903', '0090019100_28022023017903']
Stack 26 with items: ['0090019100_28022023017903', '0090019100_28022023017903', '0090019100_28022023017903']
Stack 27 with items: ['0090019100_28022023017903', '0090019100_28022023017903', '0090019100_28022023017903']
Stack 28 with items: ['0090019100_28022023017903', '0090019100_28022023017903', '0090019100_28022023017903']
Stack 29 with items: ['0090019100_28022023017903', '0090019100_28022023013326', '0090019100_28022023013326']
Stack 30 with items: ['0090019100_28022023008594', '0090019100_28022023008594', '0090019100_28022023008594']
Stack 31 with items: ['0090019100_28022023013051']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023019937', '0090019100_28022023019662', '0090019100_28022023019662']
Stack 1 missing: ['0090019100_28022023019662', '0090019100_28022023019334', '0090019100_28022023018697']
Stack 2 missing: ['0090019100_28022023016865', '0090019100_28022023016058', '0090019100_28022023016039']
Stack 3 missing: ['0090019100_28022023014718', '0090019100_28022023013144', '0090019100_28022023013098']
Stack 10 missing: ['0090019100_28022023009788', '0090019100_28022023009376', '0090019100_28022023009788']
Stack 11 missing: ['0090019100_28022023009305', '0090019100_28022023007384', '0090019100_28022023006386']
Stack 12 missing: ['0090019100_28022023006073', '0090019100_28022023004224', '0090019100_28022023004224']
Stack 16 missing: ['0090019100_28022023003061', '0090019100_28022023003061', '0090019100_28022023003061']
Stack 17 missing: ['0090019100_28022023003061', '0090019100_28022023003061', '0090019100_28022023003061']
Stack 18 missing: ['0090019100_28022023003061', '0090019100_28022023002567', '0090019100_28022023003061']
Stack 20 missing: ['0090019100_28022023002395', '0090019100_28022023001983', '0090019100_28022023001983']
Stack 21 missing: ['0090019100_28022023001243', '0090019100_28022023001194', '0090019100_28022023000472']
