dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P192212103
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090016200_14062023031882', '0090016200_14062023018552']
Stack 1 with items: ['0090016200_14062023018552', '0090016200_14062023018552']
Stack 2 with items: ['0090016200_14062023018552', '0090016200_14062023018552']
Stack 3 with items: ['0090016200_14062023018552', '0090016200_14062023018552']
Stack 4 with items: ['0090016200_14062023018552', '0090016200_14062023018552']
Stack 5 with items: ['0090016200_14062023018552', '0090016200_14062023018552']
Stack 6 with items: ['0090016200_14062023018552', '0090016200_14062023018552']
Stack 7 with items: ['0090016200_14062023018552', '0090016200_14062023018552']
Stack 8 with items: ['0090016200_14062023018552', '0090016200_14062023011252']
Stack 9 with items: ['0090016200_14062023011252', '0090016200_14062023011252']
Heuristic packed all stacks
