dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385111
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023022975', '0090038300_27022023020028', '0090038300_27022023020028']
Stack 1 with items: ['0090038300_27022023015834', '0090038300_27022023015834', '0090038300_27022023015834']
Stack 2 with items: ['0090038300_27022023015391', '0090038300_27022023013626', '0090038300_27022023013626']
Stack 3 with items: ['0090038300_27022023013626', '0090038300_27022023013626', '0090038300_27022023013626']
Stack 4 with items: ['0090038300_27022023013626', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 5 with items: ['0090038300_27022023012056', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 6 with items: ['0090038300_27022023012056', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 7 with items: ['0090038300_27022023012056', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 8 with items: ['0090038300_27022023012056', '0090038300_27022023012056', '0090038300_27022023012056']
Stack 9 with items: ['0090038300_27022023012056', '0090038300_27022023007950', '0090038300_27022023012056']
Stack 10 with items: ['0090038300_27022023007950', '0090038300_27022023007950', '0090038300_27022023007950']
Stack 11 with items: ['0090038300_27022023007950', '0090038300_27022023007950', '0090038300_27022023007950']
Stack 12 with items: ['0090038300_27022023007950', '0090038300_27022023004412', '0090038300_27022023007950']
Stack 13 with items: ['0090038300_27022023004412', '0090038300_27022023004412', '0090038300_27022023004412']
Stack 14 with items: ['0090038300_27022023004075', '0090038300_27022023004075', '0090038300_27022023004075']
Stack 15 with items: ['0090038300_27022023004075', '0090038300_27022023004075', '0090038300_27022023004075']
Stack 16 with items: ['0090038300_27022023004075', '0090038300_27022023004075', '0090038300_27022023004075']
Stack 17 with items: ['0090038300_27022023004075', '0090038300_27022023004075', '0090038300_27022023004075']
Stack 18 with items: ['0090038300_27022023004075', '0090038300_27022023004075', '0090038300_27022023004075']
Stack 19 with items: ['0090038300_27022023004075', '0090038300_27022023000781', '0090038300_27022023004075']
Stack 20 with items: ['0090038300_27022023000781', '0090038300_27022023000781', '0090038300_27022023000781']
Stack 21 with items: ['0090038300_27022023000781', '0090038300_27022023000781', '0090038300_27022023000781']
Stack 22 with items: ['0090038300_27022023025494', '0090038300_27022023025494', '0090038300_27022023025494']
Stack 23 with items: ['0090038300_27022023025494', '0090038300_27022023025494', '0090038300_27022023025494']
Heuristic packed all stacks
