dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P188629701
Min2DVol: 14.690399999999999 [m2]
Stack 0 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 1 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 2 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 3 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 4 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 5 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 6 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 7 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 8 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 9 with items: ['0091017700_08062023002856', '0091017700_08062023002856']
Stack 10 with items: ['0091017700_08062023003877', '0091017700_08062023003877']
Stack 11 with items: ['0091017700_08062023003877', '0091017700_08062023003877']
Heuristic packed all stacks
