dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P210421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044812', '0090017000_14062023043513', '0090017000_14062023043513']
Stack 1 with items: ['0090017000_14062023042284', '0090017000_14062023041440', '0090017000_14062023042284']
Stack 2 with items: ['0090017000_14062023035865', '0090017000_14062023025817', '0090017000_14062023024656']
Stack 3 with items: ['0090017000_14062023024656', '0090017000_14062023024656', '0090017000_14062023024656']
Stack 4 with items: ['0090017000_14062023024656', '0090017000_14062023024656', '0090017000_14062023024656']
Stack 5 with items: ['0090017000_14062023024656', '0090017000_14062023024656', '0090017000_14062023024656']
Stack 6 with items: ['0090017000_14062023024656', '0090017000_14062023022941', '0090017000_14062023021755']
Stack 7 with items: ['0090017000_14062023021755', '0090017000_14062023021755', '0090017000_14062023021755']
Stack 8 with items: ['0090017000_14062023021755', '0090017000_14062023021755', '0090017000_14062023021755']
Stack 9 with items: ['0090017000_14062023021755', '0090017000_14062023021755', '0090017000_14062023021755']
Stack 10 with items: ['0090017000_14062023014864', '0090017000_14062023013628', '0090017000_14062023013628']
Stack 11 with items: ['0090017000_14062023011552', '0090017000_14062023008320', '0090017000_14062023011552']
Stack 12 with items: ['0090017000_14062023008320', '0090017000_14062023007862', '0090017000_14062023006875']
Stack 13 with items: ['0090017000_14062023006875', '0090017000_14062023006588', '0090017000_14062023006875']
Stack 14 with items: ['0090017000_14062023006588', '0090017000_14062023006588', '0090017000_14062023006588']
Stack 15 with items: ['0090017000_14062023006588', '0090017000_14062023006588', '0090017000_14062023006588']
Stack 16 with items: ['0090017000_14062023006011', '0090017000_14062023006011', '0090017000_14062023006011']
Stack 17 with items: ['0090017000_14062023006011', '0090017000_14062023006011', '0090017000_14062023006011']
Stack 18 with items: ['0090017000_14062023006011', '0090017000_14062023005437', '0090017000_14062023005437']
Stack 19 with items: ['0090017000_14062023005437', '0090017000_14062023005437', '0090017000_14062023005437']
Stack 20 with items: ['0090017000_14062023005437', '0090017000_14062023005437', '0090017000_14062023005437']
Stack 21 with items: ['0090017000_14062023005437', '0090017000_14062023005437', '0090017000_14062023005437']
Stack 22 with items: ['0090017000_14062023002481', '0090017000_14062023002191', '0090017000_14062023002481']
Stack 23 with items: ['0090017000_14062023002191', '0090017000_14062023002191', '0090017000_14062023002191']
Stack 24 with items: ['0090017000_14062023002191', '0090017000_14062023002191', '0090017000_14062023002191']
Stack 25 with items: ['0090017000_14062023002191', '0090017000_14062023002191', '0090017000_14062023002191']
Heuristic packed all stacks
