dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107069119
Min2DVol: 27.47999999999999 [m2]
Stack 0 with items: ['0090016900_28022023026802', '0090016900_28022023026802']
Stack 1 with items: ['0090016900_28022023026802', '0090016900_28022023026802']
Stack 2 with items: ['0090016900_28022023023601', '0090016900_28022023023601']
Stack 3 with items: ['0090016900_28022023023601', '0090016900_28022023023601']
Stack 4 with items: ['0090016900_28022023020684', '0090016900_28022023020684']
Stack 5 with items: ['0090016900_28022023020684', '0090016900_28022023014550']
Stack 6 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 7 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 8 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 9 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 10 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 11 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 12 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 13 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 14 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 15 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 16 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 17 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 18 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 19 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 20 with items: ['0090016900_28022023000455', '0090016900_28022023000455']
Stack 21 with items: ['0090016900_28022023000455', '0090016900_28022023000455']
Stack 22 with items: ['0090016900_28022023020033']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023026802', '0090016900_28022023026802']
Stack 1 missing: ['0090016900_28022023026802', '0090016900_28022023026802']
Stack 4 missing: ['0090016900_28022023020684', '0090016900_28022023020684']
Stack 5 missing: ['0090016900_28022023020684', '0090016900_28022023014550']
Stack 6 missing: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 7 missing: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 17 missing: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 18 missing: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 19 missing: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 20 missing: ['0090016900_28022023000455', '0090016900_28022023000455']
Stack 21 missing: ['0090016900_28022023000455', '0090016900_28022023000455']
