dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023010321', '0090017100_14062023014097', '0090017100_14062023021294', '0090017100_14062023024406']
Stack 1 with items: ['0090017100_14062023005612', '0090017100_14062023011255']
Stack 2 with items: ['0090017100_14062023007688', '0090017100_14062023010538']
Stack 3 with items: ['0090017100_14062023025520', '0090017100_14062023025520']
Stack 4 with items: ['0090017100_14062023025520', '0090017100_14062023018617']
Stack 5 with items: ['0090017100_14062023018617', '0090017100_14062023018617']
Stack 6 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 7 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 8 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 9 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 10 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 11 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 12 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 13 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 14 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Heuristic packed all stacks
