dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P343521503
Min2DVol: 18.360000000000007 [m2]
Stack 0 with items: ['0091017200_26102022013539', '0091017200_26102022013539', '0091017200_26102022013539']
Stack 1 with items: ['0091017200_26102022013539', '0091017200_26102022004261', '0091017200_26102022004261']
Stack 2 with items: ['0091017200_26102022013539', '0091017200_26102022009317', '0091017200_26102022013539']
Stack 3 with items: ['0091017200_26102022009317', '0091017200_26102022009317', '0091017200_26102022009317']
Stack 4 with items: ['0091017200_26102022013539', '0091017200_26102022013539', '0091017200_26102022013539']
Stack 5 with items: ['0091017200_26102022018217', '0091017200_26102022018217', '0091017200_26102022018217']
Stack 6 with items: ['0091017200_26102022018217', '0091017200_26102022018217', '0091017200_26102022018217']
Stack 7 with items: ['0091017200_26102022018217', '0091017200_26102022018217', '0091017200_26102022018217']
Stack 8 with items: ['0091017200_26102022018217', '0091017200_26102022018217', '0091017200_26102022018217']
Stack 9 with items: ['0091017200_26102022018217', '0091017200_26102022018217', '0091017200_26102022018217']
Stack 10 with items: ['0091017200_26102022018217', '0091017200_26102022018217', '0091017200_26102022018217']
Stack 11 with items: ['0091017200_26102022018217', '0091017200_26102022018217', '0091017200_26102022018217']
Stack 12 with items: ['0091017200_26102022018217', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 13 with items: ['0091017200_26102022014949', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 14 with items: ['0091017200_26102022014949', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 15 with items: ['0091017200_26102022014949', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 16 with items: ['0091017200_26102022007212', '0091017200_26102022007212', '0091017200_26102022007212']
Stack 17 with items: ['0091017200_26102022007212', '0091017200_26102022007212', '0091017200_26102022007212']
Stack 18 with items: ['0091017200_26102022007212', '0091017200_26102022006129', '0091017200_26102022006129']
Stack 19 with items: ['0091017200_26102022006129', '0091017200_26102022006129', '0091017200_26102022006129']
Stack 20 with items: ['0091017200_26102022006129']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022013539', '0091017200_26102022013539', '0091017200_26102022013539']
Stack 1 missing: ['0091017200_26102022013539', '0091017200_26102022004261', '0091017200_26102022004261']
Stack 2 missing: ['0091017200_26102022013539', '0091017200_26102022009317', '0091017200_26102022013539']
Stack 3 missing: ['0091017200_26102022009317', '0091017200_26102022009317', '0091017200_26102022009317']
Stack 4 missing: ['0091017200_26102022013539', '0091017200_26102022013539', '0091017200_26102022013539']
Stack 16 missing: ['0091017200_26102022007212', '0091017200_26102022007212', '0091017200_26102022007212']
Stack 17 missing: ['0091017200_26102022007212', '0091017200_26102022007212', '0091017200_26102022007212']
Stack 18 missing: ['0091017200_26102022007212', '0091017200_26102022006129', '0091017200_26102022006129']
Stack 19 missing: ['0091017200_26102022006129', '0091017200_26102022006129', '0091017200_26102022006129']
Stack 20 missing: ['0091017200_26102022006129']
