dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P199161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039041', '0090016900_14062023039041']
Stack 1 with items: ['0090016900_14062023024150', '0090016900_14062023013123']
Stack 2 with items: ['0090016900_14062023013123', '0090016900_14062023013123']
Stack 3 with items: ['0090016900_14062023013123', '0090016900_14062023013123']
Stack 4 with items: ['0090016900_14062023013123', '0090016900_14062023010533']
Stack 5 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 6 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 7 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 7 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
