dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111056103
Min2DVol: 31.386645000000026 [m2]
Stack 0 with items: ['0090017100_27022023032900', '0090017100_27022023026649', '0090017100_27022023011395']
Stack 1 with items: ['0090017100_27022023025309', '0090017100_27022023021698', '0090017100_27022023032792']
Stack 2 with items: ['0090017100_27022023021698', '0090017100_27022023018324', '0090017100_27022023028655']
Stack 3 with items: ['0090017100_27022023017040', '0090017100_27022023015281', '0090017100_27022023017040']
Stack 4 with items: ['0090017100_27022023017040', '0090017100_27022023014717', '0090017100_27022023012783']
Stack 5 with items: ['0090017100_27022023012783', '0090017100_27022023008570']
Stack 6 with items: ['0090017100_27022023003892', '0090017100_27022023001640']
Stack 7 with items: ['0090017100_27022023021790', '0090017100_27022023021790']
Stack 8 with items: ['0090017100_27022023021790', '0090017100_27022023019475']
Stack 9 with items: ['0090017100_27022023019475', '0090017100_27022023019475']
Stack 10 with items: ['0090017100_27022023019278', '0090017100_27022023000921']
Stack 11 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 12 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023026778']
Stack 13 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 14 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 15 with items: ['0090017100_27022023022973', '0090017100_27022023010008', '0090017100_27022023033646']
Stack 16 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 17 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 18 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023022973']
Stack 19 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023022973']
Stack 20 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 21 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 22 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 23 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 24 with items: ['0090017100_27022023010008', '0090017100_27022023010008', '0090017100_27022023033646']
Stack 25 with items: ['0090017100_27022023023825', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 26 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023026778']
Stack 27 with items: ['0090017100_27022023026778', '0090017100_27022023026778', '0090017100_27022023026778']
Stack 28 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 29 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 30 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 31 with items: ['0090017100_27022023023825', '0090017100_27022023023825', '0090017100_27022023023825']
Stack 32 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 33 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 34 with items: ['0090017100_27022023026778', '0090017100_27022023004044', '0090017100_27022023033646']
Stack 35 with items: ['0090017100_27022023033646', '0090017100_27022023033646', '0090017100_27022023033646']
Stack 36 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 37 with items: ['0090017100_27022023010008', '0090017100_27022023022973', '0090017100_27022023026778']
Stack 38 with items: ['0090017100_27022023004652', '0090017100_27022023026778', '0090017100_27022023026778']
Stack 39 with items: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 40 with items: ['0090017100_27022023023825', '0090017100_27022023023825', '0090017100_27022023023825']
Stack 41 with items: ['0090017100_27022023030365', '0090017100_27022023023825', '0090017100_27022023004652']
Stack 42 with items: ['0090017100_27022023023490', '0090017100_27022023023490', '0090017100_27022023023490']
Stack 43 with items: ['0090017100_27022023023490', '0090017100_27022023007224', '0090017100_27022023007224']
Stack 44 with items: ['0090017100_27022023023490', '0090017100_27022023007224', '0090017100_27022023007224']
Stack 45 with items: ['0090017100_27022023030350', '0090017100_27022023026480', '0090017100_27022023032623']
Stack 46 with items: ['0090017100_27022023007224', '0090017100_27022023026895', '0090017100_27022023026895']
Stack 47 with items: ['0090017100_27022023032623', '0090017100_27022023030350', '0090017100_27022023023490']
Stack 48 with items: ['0090017100_27022023020983', '0090017100_27022023023490', '0090017100_27022023023490']
Stack 49 with items: ['0090017100_27022023010301', '0090017100_27022023014569', '0090017100_27022023032623']
Stack 50 with items: ['0090017100_27022023007224', '0090017100_27022023007224', '0090017100_27022023007224']
Stack 51 with items: ['0090017100_27022023014569', '0090017100_27022023010301', '0090017100_27022023010301']
Stacks not packed:
Stack 11 missing: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 12 missing: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023026778']
Stack 13 missing: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 14 missing: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 15 missing: ['0090017100_27022023022973', '0090017100_27022023010008', '0090017100_27022023033646']
Stack 16 missing: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 17 missing: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 18 missing: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023022973']
Stack 19 missing: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023022973']
Stack 20 missing: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 21 missing: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 22 missing: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 23 missing: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 26 missing: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023026778']
Stack 27 missing: ['0090017100_27022023026778', '0090017100_27022023026778', '0090017100_27022023026778']
Stack 28 missing: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 29 missing: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
Stack 30 missing: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 32 missing: ['0090017100_27022023022973', '0090017100_27022023022973', '0090017100_27022023022973']
