dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023043047', '0090016900_27022023032999']
Stack 1 with items: ['0090016900_27022023032999', '0090016900_27022023032999']
Stack 2 with items: ['0090016900_27022023032999', '0090016900_27022023032999']
Stack 3 with items: ['0090016900_27022023032999', '0090016900_27022023032999']
Stack 4 with items: ['0090016900_27022023032999', '0090016900_27022023028158']
Stack 5 with items: ['0090016900_27022023028158', '0090016900_27022023028158']
Stack 6 with items: ['0090016900_27022023028158', '0090016900_27022023022340']
Stack 7 with items: ['0090016900_27022023022340', '0090016900_27022023022340']
Stack 8 with items: ['0090016900_27022023022340', '0090016900_27022023021277']
Stack 9 with items: ['0090016900_27022023010027', '0090016900_27022023010027']
Stack 10 with items: ['0090016900_27022023010027', '0090016900_27022023010027']
Stack 11 with items: ['0090016900_27022023010027', '0090016900_27022023010027']
Heuristic packed all stacks
