dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P170038609
Min2DVol: 31.019999999999985 [m2]
Stack 0 with items: ['0090016200_08062023000196', '0090016200_08062023014991', '0090016200_08062023022033']
Stack 1 with items: ['0090016200_08062023029443', '0090016200_08062023022017']
Stack 2 with items: ['0090016200_08062023022017', '0090016200_08062023022017']
Stack 3 with items: ['0090016200_08062023022017', '0090016200_08062023022017']
Stack 4 with items: ['0090016200_08062023022017', '0090016200_08062023016476']
Stack 5 with items: ['0090016200_08062023016476', '0090016200_08062023010719']
Stack 6 with items: ['0090016200_08062023010719', '0090016200_08062023010719']
Stack 7 with items: ['0090016200_08062023010719', '0090016200_08062023005225']
Stack 8 with items: ['0090016200_08062023005225', '0090016200_08062023005225']
Stack 9 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 10 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 11 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 12 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 13 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 14 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 15 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 16 with items: ['0090016200_08062023005767', '0090016200_08062023032891']
Stack 17 with items: ['0090016200_08062023034684', '0090016200_08062023020696']
Stack 18 with items: ['0090016200_08062023020696', '0090016200_08062023034684']
Stack 19 with items: ['0090016200_08062023034684', '0090016200_08062023032891']
Stack 20 with items: ['0090016200_08062023005767', '0090016200_08062023005767']
Stack 21 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 22 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 23 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 24 with items: ['0090016200_08062023034684', '0090016200_08062023034684']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023000196', '0090016200_08062023014991', '0090016200_08062023022033']
Stack 3 missing: ['0090016200_08062023022017', '0090016200_08062023022017']
Stack 4 missing: ['0090016200_08062023022017', '0090016200_08062023016476']
Stack 8 missing: ['0090016200_08062023005225', '0090016200_08062023005225']
Stack 15 missing: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 16 missing: ['0090016200_08062023005767', '0090016200_08062023032891']
Stack 17 missing: ['0090016200_08062023034684', '0090016200_08062023020696']
Stack 18 missing: ['0090016200_08062023020696', '0090016200_08062023034684']
Stack 19 missing: ['0090016200_08062023034684', '0090016200_08062023032891']
Stack 20 missing: ['0090016200_08062023005767', '0090016200_08062023005767']
Stack 21 missing: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 22 missing: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 23 missing: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 24 missing: ['0090016200_08062023034684', '0090016200_08062023034684']
