dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320051315
Min2DVol: 32.41402500000001 [m2]
Stack 0 with items: ['0090017100_26102022000055', '0090017100_26102022001473', '0090017100_26102022009863']
Stack 1 with items: ['0090017100_26102022004282', '0090017100_26102022003648', '0090017100_26102022003648']
Stack 2 with items: ['0090017100_26102022014881', '0090017100_26102022014863', '0090017100_26102022003648']
Stack 3 with items: ['0090017100_26102022013054', '0090017100_26102022013054', '0090017100_26102022013054']
Stack 4 with items: ['0090017100_26102022011759', '0090017100_26102022011759', '0090017100_26102022011759']
Stack 5 with items: ['0090017100_26102022011759', '0090017100_26102022011759', '0090017100_26102022011759']
Stack 6 with items: ['0090017100_26102022011759', '0090017100_26102022011759', '0090017100_26102022011759']
Stack 7 with items: ['0090017100_26102022009287', '0090017100_26102022009287', '0090017100_26102022009287']
Stack 8 with items: ['0090017100_26102022009287', '0090017100_26102022009287', '0090017100_26102022009287']
Stack 9 with items: ['0090017100_26102022009287', '0090017100_26102022009287', '0090017100_26102022009287']
Stack 10 with items: ['0090017100_26102022009287', '0090017100_26102022008649', '0090017100_26102022008649']
Stack 11 with items: ['0090017100_26102022008649', '0090017100_26102022008649', '0090017100_26102022008649']
Stack 12 with items: ['0090017100_26102022008649', '0090017100_26102022008649', '0090017100_26102022008649']
Stack 13 with items: ['0090017100_26102022008649', '0090017100_26102022007665', '0090017100_26102022007665']
Stack 14 with items: ['0090017100_26102022006268', '0090017100_26102022006268', '0090017100_26102022006268']
Stack 15 with items: ['0090017100_26102022006268', '0090017100_26102022002854', '0090017100_26102022006268']
Stack 16 with items: ['0090017100_26102022002854', '0090017100_26102022002854', '0090017100_26102022002854']
Stack 17 with items: ['0090017100_26102022015780', '0090017100_26102022015780']
Stacks not packed:
Stack 1 missing: ['0090017100_26102022004282', '0090017100_26102022003648', '0090017100_26102022003648']
