dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P171422513
Min2DVol: 26.125600000000006 [m2]
Stack 0 with items: ['0090017000_14062023038269', '0090017000_14062023036958', '0090017000_14062023038269']
Stack 1 with items: ['0090017000_14062023036958', '0090017000_14062023036958', '0090017000_14062023036958']
Stack 2 with items: ['0090017000_14062023036958', '0090017000_14062023036958', '0090017000_14062023036958']
Stack 3 with items: ['0090017000_14062023036958', '0090017000_14062023036958', '0090017000_14062023036958']
Stack 4 with items: ['0090017000_14062023036958', '0090017000_14062023033434', '0090017000_14062023036958']
Stack 5 with items: ['0090017000_14062023034565', '0090017000_14062023011229', '0090017000_14062023008853']
Stack 6 with items: ['0090017000_14062023033434', '0090017000_14062023033434', '0090017000_14062023033434']
Stack 7 with items: ['0090017000_14062023033434', '0090017000_14062023033434', '0090017000_14062023033434']
Stack 8 with items: ['0090017000_14062023033434', '0090017000_14062023033434', '0090017000_14062023033434']
Stack 9 with items: ['0090017000_14062023008853', '0090017000_14062023007156', '0090017000_14062023007156']
Stack 10 with items: ['0090017000_14062023007156', '0090017000_14062023007156', '0090017000_14062023007156']
Stack 11 with items: ['0090017000_14062023007156', '0090017000_14062023007156', '0090017000_14062023007156']
Stack 12 with items: ['0090017000_14062023013734', '0090017000_14062023013734', '0090017000_14062023013734']
Heuristic packed all stacks
